255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	250	171	191	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	226	39	129	255	255	255	253	221	227	255	255	255	255
255	255	255	255	255	196	31	178	255	255	255	226	57	84	241	255	255	255
255	255	255	255	253	119	27	213	255	255	252	143	8	114	250	255	255	255
255	255	255	255	244	68	52	235	255	255	203	32	15	188	255	255	255	255
255	255	255	255	213	30	79	248	255	249	113	1	67	240	255	255	255	255
255	255	255	254	137	6	137	254	253	174	19	5	150	254	255	255	255	255
255	255	255	247	77	25	210	255	211	44	0	36	219	255	255	255	255	255
255	255	255	230	43	43	227	210	68	2	1	105	250	255	255	255	255	255
255	255	255	223	32	40	115	37	10	3	15	188	255	255	255	255	255	255
255	255	255	237	77	9	12	58	139	24	88	243	255	255	255	255	255	255
255	255	255	255	226	185	188	231	198	18	115	250	255	255	255	255	255	255
255	255	255	255	255	255	255	255	238	115	101	227	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	251	248	254	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
